rule,race_count,tickets,avg_tickets_per_race,bet,return,profit,roi,roi_without_max_hit,hit_count,hit_rate_per_ticket,hit_rate_per_race,avg_race_score,min_race_score,avg_score,min_score,avg_odds,median_odds,avg_expected,max_hit_payout,max_hit_share,month
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top1_by_direct_ticket_score,44,44,1.0,4400,0,-4400,0.0,0.0,0,0.0,0.0,1.0,1.0,0.6339231750346225,0.4665311707854274,87.58863636363637,83.85,5515.701397816075,0,0.0,2026-06
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top2_by_direct_ticket_score,57,114,2.0,11400,0,-11400,0.0,0.0,0,0.0,0.0,1.0,1.0,0.61156311069358,0.4109376134000616,89.14035087719299,87.25,5428.329240240816,0,0.0,2026-01
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top2_by_direct_ticket_score,44,88,2.0,8800,0,-8800,0.0,0.0,0,0.0,0.0,1.0,1.0,0.6132352491104449,0.487767088162111,90.49659090909091,88.94999999999999,5531.388016569638,0,0.0,2026-02
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top2_by_direct_ticket_score,47,94,2.0,9400,0,-9400,0.0,0.0,0,0.0,0.0,1.0,1.0,0.6040853448677148,0.3711011542727018,91.72553191489362,88.69999999999999,5496.946280168805,0,0.0,2026-03
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top2_by_direct_ticket_score,45,90,2.0,9000,0,-9000,0.0,0.0,0,0.0,0.0,1.0,1.0,0.613016163513417,0.3010208484777486,91.35444444444445,87.95,5557.226292914627,0,0.0,2026-04
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top2_by_direct_ticket_score,43,86,2.0,8600,0,-8600,0.0,0.0,0,0.0,0.0,1.0,1.0,0.61386117298397,0.286053722223501,91.09883720930232,87.25,5559.985419238989,0,0.0,2026-05
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top2_by_direct_ticket_score,44,88,2.0,8800,0,-8800,0.0,0.0,0,0.0,0.0,1.0,1.0,0.6169509017086363,0.4032017404229904,88.76477272727273,85.3,5439.379651991804,0,0.0,2026-06
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top3_by_direct_ticket_score,57,171,3.0,17100,0,-17100,0.0,0.0,0,0.0,0.0,1.0,1.0,0.5964133747438044,0.4013995779245221,91.40584795321637,88.7,5412.213879507848,0,0.0,2026-01
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top3_by_direct_ticket_score,44,132,3.0,13200,0,-13200,0.0,0.0,0,0.0,0.0,1.0,1.0,0.596692002553804,0.3057170333397638,93.2030303030303,89.85,5503.739533844358,0,0.0,2026-02
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top3_by_direct_ticket_score,47,141,3.0,14100,0,-14100,0.0,0.0,0,0.0,0.0,1.0,1.0,0.5883528408225709,0.3675437129494902,95.1290780141844,90.5,5528.625511021913,0,0.0,2026-03
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top3_by_direct_ticket_score,45,135,3.0,13500,0,-13500,0.0,0.0,0,0.0,0.0,1.0,1.0,0.5956370939603828,0.2248685341910578,93.72814814814815,89.6,5525.480851755012,0,0.0,2026-04
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top3_by_direct_ticket_score,43,129,3.0,12900,0,-12900,0.0,0.0,0,0.0,0.0,1.0,1.0,0.6019723546036144,0.282406237748446,91.78139534883721,88.1,5483.64062333867,0,0.0,2026-05
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top3_by_direct_ticket_score,44,132,3.0,13200,0,-13200,0.0,0.0,0,0.0,0.0,1.0,1.0,0.6046400331050891,0.3780197861717811,90.39772727272727,87.5,5415.343647544995,0,0.0,2026-06
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top5_by_direct_ticket_score,57,285,5.0,28500,0,-28500,0.0,0.0,0,0.0,0.0,1.0,1.0,0.5694637596048635,0.3368832938083193,95.45719298245614,90.9,5363.779751978281,0,0.0,2026-01
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top5_by_direct_ticket_score,44,220,5.0,22000,0,-22000,0.0,0.0,0,0.0,0.0,1.0,1.0,0.5720009697972267,0.2893900403027509,97.20636363636365,92.25,5481.445333876258,0,0.0,2026-02
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top5_by_direct_ticket_score,47,235,5.0,23500,0,-23500,0.0,0.0,0,0.0,0.0,1.0,1.0,0.5630895244589659,0.3295238199369935,99.4459574468085,93.1,5510.831799988054,0,0.0,2026-03
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top5_by_direct_ticket_score,45,225,5.0,22500,0,-22500,0.0,0.0,0,0.0,0.0,1.0,1.0,0.5666187046262745,0.2011487025622271,98.37200000000001,93.5,5479.468992914326,0,0.0,2026-04
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top5_by_direct_ticket_score,43,215,5.0,21500,0,-21500,0.0,0.0,0,0.0,0.0,1.0,1.0,0.5790916532555296,0.2273219183753995,96.59162790697673,90.3,5489.3046591065195,0,0.0,2026-05
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top5_by_direct_ticket_score,44,220,5.0,22000,0,-22000,0.0,0.0,0,0.0,0.0,1.0,1.0,0.5813815129400745,0.348623706700186,94.28681818181818,89.55,5402.298341398574,0,0.0,2026-06
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top10_by_direct_ticket_score,57,570,10.0,57000,0,-57000,0.0,0.0,0,0.0,0.0,1.0,1.0,0.5162878437437148,0.2282742933804816,107.54157894736844,98.95,5383.986686964644,0,0.0,2026-01
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top10_by_direct_ticket_score,44,439,9.977272727272727,43900,110190,66290,2.5100227790432803,0.0,1,0.002277904328018223,0.022727272727272728,1.0,1.0,0.526233823481777,0.2083833372143928,109.50113895216401,100.3,5590.24873601671,110190,1.0,2026-02
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top10_by_direct_ticket_score,47,470,10.0,47000,0,-47000,0.0,0.0,0,0.0,0.0,1.0,1.0,0.513018089239277,0.24105027493858,111.29382978723406,103.15,5539.519692238681,0,0.0,2026-03
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top10_by_direct_ticket_score,45,445,9.88888888888889,44500,0,-44500,0.0,0.0,0,0.0,0.0,1.0,1.0,0.5156103507039663,0.2011487025622271,110.94741573033707,102.4,5532.65681091605,0,0.0,2026-04
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top10_by_direct_ticket_score,43,425,9.883720930232558,42500,0,-42500,0.0,0.0,0,0.0,0.0,1.0,1.0,0.5350076216570453,0.201315487284181,106.4924705882353,98.4,5532.268965850859,0,0.0,2026-05
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top10_by_direct_ticket_score,44,438,9.954545454545455,43800,0,-43800,0.0,0.0,0,0.0,0.0,1.0,1.0,0.5340083672463012,0.2255302138354322,106.61666666666666,96.35,5506.296808541274,0,0.0,2026-06
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top1_by_direct_expected_return,57,57,1.0,5700,0,-5700,0.0,0.0,0,0.0,0.0,1.0,1.0,0.2849046986996333,0.2022816096831738,349.22280701754386,354.5,9610.224251515581,0,0.0,2026-01
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top1_by_direct_expected_return,44,44,1.0,4400,0,-4400,0.0,0.0,0,0.0,0.0,1.0,1.0,0.28400608282584416,0.2017986374210407,382.18863636363636,399.85,10621.354302474527,0,0.0,2026-02
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top1_by_direct_expected_return,47,47,1.0,4700,0,-4700,0.0,0.0,0,0.0,0.0,1.0,1.0,0.29064651052627194,0.2007642628590173,339.45106382978724,360.4,9440.040211662035,0,0.0,2026-03
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top1_by_direct_expected_return,45,45,1.0,4500,0,-4500,0.0,0.0,0,0.0,0.0,1.0,1.0,0.2867639684466393,0.2054763873825486,357.56888888888886,395.7,9652.515715006244,0,0.0,2026-04
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top1_by_direct_expected_return,43,43,1.0,4300,0,-4300,0.0,0.0,0,0.0,0.0,1.0,1.0,0.30647554528155946,0.203279679505359,358.80930232558137,384.3,10431.868328169243,0,0.0,2026-05
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top1_by_direct_expected_return,44,44,1.0,4400,0,-4400,0.0,0.0,0,0.0,0.0,1.0,1.0,0.2984949009551022,0.2013008351667791,355.8,385.5,10151.70640457575,0,0.0,2026-06
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top2_by_direct_expected_return,57,114,2.0,11400,0,-11400,0.0,0.0,0,0.0,0.0,1.0,1.0,0.29744218109530385,0.2022816096831738,326.79298245614035,338.95,9138.854984692278,0,0.0,2026-01
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top2_by_direct_expected_return,44,88,2.0,8800,0,-8800,0.0,0.0,0,0.0,0.0,1.0,1.0,0.28751319998799935,0.2017986374210407,366.15568181818185,372.65,10221.916559264679,0,0.0,2026-02
odds_80_500_race>=0.3_score>=0.2_expected>=1000_top2_by_direct_expected_return,47,94,2.0,9400,0,-9400,0.0,0.0,0,0.0,0.0,1.0,1.0,0.2881976968205655,0.2007642628590173,332.63404255319153,334.25,9068.081853143136,0,0.0,2026-03
